constructor_id,name,nationality,url
adams,Adams,American,http://en.wikipedia.org/wiki/Adams_(constructor)
alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
alta,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team
cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
deidt,Deidt,American,http://en.wikipedia.org/wiki/Deidt
era,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles
ewing,Ewing,American,http://en.wikipedia.org/wiki/Ewing_(constructor)
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
langley,Langley,American,http://en.wikipedia.org/wiki/Langley_(constructor)
lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
marchese,Marchese,American,http://en.wikipedia.org/wiki/Marchese_(constructor)
maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
milano,Milano,Italian,http://en.wikipedia.org/wiki/Scuderia_Milano
moore,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor)
nichels,Nichels,American,http://en.wikipedia.org/wiki/Nichels
olson,Olson,American,http://en.wikipedia.org/wiki/Olson_(constructor)
rae,Rae,American,http://en.wikipedia.org/wiki/Rae_(motorsport)
simca,Simca,French,http://en.wikipedia.org/wiki/Simca
snowberger,Snowberger,American,http://en.wikipedia.org/wiki/Snowberger
stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
lago,Talbot-Lago,French,http://en.wikipedia.org/wiki/Talbot-Lago
watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
wetteroth,Wetteroth,American,http://en.wikipedia.org/wiki/Wetteroth
alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
alta,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team
brm,BRM,British,http://en.wikipedia.org/wiki/BRM
bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme
deidt,Deidt,American,http://en.wikipedia.org/wiki/Deidt
era,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
hall,Hall,American,http://en.wikipedia.org/wiki/Hall_(constructor)
hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
marchese,Marchese,American,http://en.wikipedia.org/wiki/Marchese_(constructor)
maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
moore,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor)
osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili
pawl,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor)
schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor)
sherman,Sherman,American,http://en.wikipedia.org/wiki/Sherman_(constructor)
simca,Simca,French,http://en.wikipedia.org/wiki/Simca
lago,Talbot-Lago,French,http://en.wikipedia.org/wiki/Talbot-Lago
trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis
veritas,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor)
watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
afm,AFM,German,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau
alta,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team
butterworth,Aston Butterworth,British,http://en.wikipedia.org/wiki/Aston_Butterworth
bmw,BMW,German,http://en.wikipedia.org/wiki/BMW
bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme
cisitalia,Cisitalia,Italian,http://en.wikipedia.org/wiki/Cisitalia
connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
deidt,Deidt,American,http://en.wikipedia.org/wiki/Deidt
era,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
frazer_nash,Frazer Nash,British,http://en.wikipedia.org/wiki/Frazer_Nash
gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini
hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili
sherman,Sherman,American,http://en.wikipedia.org/wiki/Sherman_(constructor)
simca,Simca,French,http://en.wikipedia.org/wiki/Simca
stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis
veritas,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor)
watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
afm,AFM,German,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau
bmw,BMW,German,http://en.wikipedia.org/wiki/BMW
bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme
connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
del_roy,Del Roy,American,http://en.wikipedia.org/wiki/Del_Roy
emw,EMW,East German,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini
hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili
schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor)
simca,Simca,French,http://en.wikipedia.org/wiki/Simca
stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
turner,Turner,American,http://en.wikipedia.org/wiki/Turner_(constructor)
veritas,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor)
watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme
connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini
hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
klenk,Klenk,German,http://en.wikipedia.org/wiki/Klenk
kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
lancia,Lancia,Italian,http://en.wikipedia.org/wiki/Lancia_in_Formula_One
maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
nichels,Nichels,American,http://en.wikipedia.org/wiki/Nichels
pankratz,Pankratz,American,http://en.wikipedia.org/wiki/Pankratz
pawl,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor)
phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor)
stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
arzani-volpini,Arzani-Volpini,Italian,http://en.wikipedia.org/wiki/Arzani-Volpini
connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini
hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
lancia,Lancia,Italian,http://en.wikipedia.org/wiki/Lancia_in_Formula_One
maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
pankratz,Pankratz,American,http://en.wikipedia.org/wiki/Pankratz
pawl,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor)
phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor)
stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis
vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
brm,BRM,British,http://en.wikipedia.org/wiki/BRM
bugatti,Bugatti,French,http://en.wikipedia.org/wiki/Bugatti
connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
emeryson,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini
kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
brm,BRM,British,http://en.wikipedia.org/wiki/BRM
connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
dunn,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering
epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
brm,BRM,British,http://en.wikipedia.org/wiki/BRM
connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
dunn,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering
epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili
phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
aston_martin,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One
brm,BRM,British,http://en.wikipedia.org/wiki/BRM
vhristensen,Christensen,American,http://en.wikipedia.org/wiki/Christensen_(constructor)
connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
cooper-borgward,Cooper-Borgward,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-osca,Cooper-OSCA,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
dunn,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering
elder,Elder,American,http://en.wikipedia.org/wiki/Elder_(constructor)
epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
fry,Fry,British,http://en.wikipedia.org/wiki/Fry_(racing_team)
jbw,JBW,British,http://en.wikipedia.org/wiki/JBW
kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
moore,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor)
phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
sutton,Sutton,American,http://en.wikipedia.org/wiki/Sutton_(constructor)
team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
tec-mec,Tec-Mec,Italian,http://en.wikipedia.org/wiki/Tec-Mec
vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
aston_martin,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One
behra-porsche,Behra-Porsche,Italian,http://en.wikipedia.org/wiki/Behra-Porsche
brm,BRM,British,http://en.wikipedia.org/wiki/BRM
vhristensen,Christensen,American,http://en.wikipedia.org/wiki/Christensen_(constructor)
cooper-castellotti,Cooper-Castellotti,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly
ewing,Ewing,American,http://en.wikipedia.org/wiki/Ewing_(constructor)
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
jbw,JBW,British,http://en.wikipedia.org/wiki/JBW
kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
meskowski,Meskowski,American,http://en.wikipedia.org/wiki/Meskowski
phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
scarab,Scarab,American,http://en.wikipedia.org/wiki/Scarab_(constructor)
team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis
vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
brm,BRM,British,http://en.wikipedia.org/wiki/BRM
cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso
de_tomaso-osca,De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso
emeryson,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson
ferguson,Ferguson,British,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
gilby,Gilby,British,http://en.wikipedia.org/wiki/Gilby
jbw,JBW,British,http://en.wikipedia.org/wiki/JBW
lotus-climax,Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus
lotus-maserati,Lotus-Maserati,British,http://en.wikipedia.org/wiki/Team_Lotus
mbm,MBM,Swiss,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors
porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
brm,BRM,British,http://en.wikipedia.org/wiki/BRM
cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-alfa_romeo,Cooper-Alfa Romeo,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
tomaso,De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso
de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso
de_tomaso-osca,De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso
emeryson,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson
enb,ENB,Belgian,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
gilby,Gilby,British,http://en.wikipedia.org/wiki/Gilby
lds,LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola
lotus-borgward,Lotus-Borgward,British,http://en.wikipedia.org/wiki/Team_Lotus
lotus-brm,Lotus-BRM,British,http://en.wikipedia.org/wiki/Team_Lotus
lotus-climax,Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus
porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels)
brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
brm,BRM,British,http://en.wikipedia.org/wiki/BRM
brp,BRP,British,http://en.wikipedia.org/wiki/British_Racing_Partnership
cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
tomaso,De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso
de_tomaso-ferrari,De Tomaso-Ferrari,Italian,http://en.wikipedia.org/wiki/De_Tomaso
ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
gilby,Gilby,British,http://en.wikipedia.org/wiki/Gilby
lds,LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola
